"Hugo Symbol","Entrez Gene ID","OncoKB Annotated","Is Oncogene","Is Tumor Suppressor Gene"
"RXRA",6256,"Yes","No","No"
"RYBP",23429,"Yes","No","Yes"
"SESN1",27244,"Yes","No","Yes"
"SESN2",83667,"Yes","No","Yes"
"SESN3",143686,"Yes","No","Yes"
"SETDB1",9869,"Yes","Yes","Yes"
"SH2D1A",4068,"Yes","No","Yes"
"SHOC2",8036,"Yes","Yes","No"
"SHQ1",55164,"Yes","No","Yes"
"SLX4",84464,"Yes","No","Yes"
"SMARCE1",6605,"Yes","Yes","Yes"
"SMC1A",8243,"Yes","No","Yes"
"SMC3",9126,"Yes","No","Yes"
"SMYD3",64754,"Yes","Yes","No"
"SOS1",6654,"Yes","Yes","No"
"SOX17",64321,"Yes","No","Yes"
"SPRED1",161742,"Yes","No","Yes"
"SS18",6760,"Yes","Yes","No"
"STK19",8859,"Yes","Yes","No"
"STK40",83931,"Yes","No","No"
"TAL1",6886,"Yes","Yes","No"
"TAP1",6890,"Yes","No","No"
"TAP2",6891,"Yes","No","No"
"TCL1A",8115,"Yes","Yes","No"
"TFE3",7030,"Yes","Yes","No"
"TGFBR1",7046,"Yes","No","Yes"
"TLX1",3195,"Yes","Yes","No"
"TLX3",30012,"Yes","Yes","No"
"TP53BP1",7158,"Yes","No","Yes"
"TRAF3",7187,"Yes","No","Yes"
"TRAF5",7188,"Yes","No","Yes"
"TYK2",7297,"Yes","Yes","No"
"U2AF2",11338,"Yes","No","No"
"UBR5",51366,"Yes","Yes","No"
"UPF1",5976,"Yes","No","No"
"USP8",9101,"Yes","Yes","No"
"VTCN1",79679,"Yes","No","No"
"XBP1",7494,"Yes","Yes","No"
"XIAP",331,"Yes","Yes","No"
"YAP1",10413,"Yes","Yes","No"
"YES1",7525,"Yes","Yes","No"
"ABI1",10006,"No","No","No"
"ACTG1",71,"Yes","No","Yes"
"ACVR1B",91,"No","No","No"
"AFDN",4301,"No","No","No"
"AFF1",4299,"No","No","No"
"AFF4",27125,"No","No","No"
"AGO1",26523,"Yes","Yes","No"
"ALB",213,"Yes","No","No"
"APLNR",187,"Yes","Yes","Yes"
"ARFRP1",10139,"No","No","No"
"ARHGAP26",23092,"No","No","No"
"ARHGAP35",2909,"Yes","Yes","Yes"
"ARHGEF12",23365,"No","No","No"
"ARHGEF28",64283,"Yes","Yes","No"
"ARID3A",1820,"Yes","No","Yes"
"ARID3B",10620,"Yes","Yes","No"
"ARID3C",138715,"Yes","No","No"
"ARID4A",5926,"Yes","No","Yes"
"ARID4B",51742,"Yes","No","Yes"
"ARID5A",10865,"Yes","No","No"
"ARNT",405,"No","No","No"
"ATIC",471,"No","No","No"
"ATP6AP1",537,"Yes","No","No"
"ATP6V1B2",526,"Yes","No","Yes"
"ATXN2",6311,"Yes","No","Yes"
"ATXN7",6314,"Yes","Yes","No"
"BACH2",60468,"Yes","No","Yes"
"BCL11A",53335,"No","No","No"
"BCL2L2",599,"No","No","No"
"BCL3",602,"No","No","No"
"BCL7A",605,"No","No","No"
"BTG2",7832,"No","No","No"
"CAMTA1",23261,"No","No","No"
"CARS1",833,"No","No","No"
"CBFA2T3",863,"No","No","No"
"CD22",933,"No","No","No"
"CD28",940,"Yes","Yes","No"
"CD70",970,"No","No","No"
"CD74",972,"No","No","No"
"CDX2",1045,"No","No","No"
"CEP43",11116,"No","No","No"
"CLTC",1213,"No","No","No"
"CLTCL1",8218,"No","No","No"
"CMTR2",55783,"Yes","No","Yes"
"CNTRL",11064,"No","No","No"
"COL1A1",1277,"No","No","No"
"CRBN",51185,"Yes","No","Yes"
"CREB1",1385,"Yes","Yes","No"
"CREB3L1",90993,"No","No","No"
"CREB3L2",64764,"No","No","No"
"CTNNA1",1495,"No","No","No"
"CTR9",9646,"Yes","No","Yes"
"CYP19A1",1588,"Yes","Yes","No"
"DDX10",1662,"No","No","No"
"DDX6",1656,"No","No","No"
"DNM2",1785,"No","No","No"
"EBF1",1879,"No","No","No"
"ECT2L",345930,"Yes","No","Yes"
"EGR1",1958,"Yes","No","Yes"
"ELF4",2000,"No","No","No"
"ELL",8178,"No","No","No"
"EML4",27436,"No","No","No"
"EMSY",56946,"No","No","No"
"EP400",57634,"Yes","No","Yes"
"EPOR",2057,"Yes","Yes","No"
"EPS15",2060,"No","No","No"
"ESCO2",157570,"Yes","No","Yes"
"ETAA1",54465,"Yes","No","Yes"
"EZHIP",340602,"Yes","Yes","No"
"EZR",7430,"No","No","No"
"FANCE",2178,"No","No","No"
"FANCF",2188,"No","No","No"
"FCGR2B",2213,"No","No","No"
"FCRL4",83417,"No","No","No"
"FGF10",2255,"No","No","No"
"FGF14",2259,"No","No","No"
"FGF23",8074,"No","No","No"
"FGF6",2251,"No","No","No"
"FHIT",2272,"No","No","No"
"FOXF1",2294,"Yes","Yes","Yes"
"FOXO3",2309,"No","No","No"
"FOXO4",4303,"No","No","No"
"FSTL3",10272,"No","No","No"
"FURIN",5045,"Yes","Yes","No"
"FUS",2521,"No","No","No"
"GAB1",2549,"Yes","Yes","No"
"GAB2",9846,"Yes","Yes","No"
"GAS7",8522,"No","No","No"
"GID4",79018,"No","No","No"
"GPHN",10243,"No","No","No"
"GTF2I",2969,"Yes","Yes","No"
"H1-5",3009,"Yes","No","Yes"
"H2BC8",8339,"Yes","No","No"
"H4C9",8294,"No","No","No"
"HERPUD1",9709,"No","No","No"
"HEY1",23462,"No","No","No"
"HIP1",3092,"No","No","No"
"HLA-C",3107,"Yes","No","Yes"
"HLF",3131,"No","No","No"
"HMGA1",3159,"No","No","No"
"HMGA2",8091,"No","No","No"
"HOXA11",3207,"No","No","No"
"HOXA13",3209,"No","No","No"
"HOXA9",3205,"No","No","No"
"HOXC11",3227,"No","No","No"
"HOXC13",3229,"No","No","No"
"HOXD11",3237,"No","No","No"
"HOXD13",3239,"No","No","No"
"HSP90AA1",3320,"No","No","No"
"HSP90AB1",3326,"No","No","No"
"IGH",3492,"No","No","No"
"IGK",50802,"No","No","No"
"IGL",3535,"No","No","No"
"IL21R",50615,"No","No","No"
"IL3",3562,"Yes","Yes","No"
"ITK",3702,"No","No","No"
"KBTBD4",55709,"Yes","No","No"
"KDSR",2531,"No","No","No"
"KIF5B",3799,"No","No","No"
"KLF5",688,"Yes","Yes","No"
"KLHL6",89857,"No","No","No"
"KSR2",283455,"Yes","Yes","No"
"LASP1",3927,"No","No","No"
"LEF1",51176,"No","No","No"
"LPP",4026,"No","No","No"
"LRP1B",53353,"No","No","No"
"LTB",4050,"Yes","Yes","Yes"
"LYL1",4066,"No","No","No"
"MAD2L2",10459,"Yes","Yes","Yes"
"MGAM",8972,"Yes","Yes","No"
"MLF1",4291,"No","No","No"
"MLLT3",4300,"No","No","No"
"MLLT6",4302,"No","No","No"
"MN1",4330,"No","No","No"
"MOB3B",79817,"Yes","No","Yes"
"MPEG1",219972,"Yes","No","No"
"MRTFA",57591,"No","No","No"
"MSN",4478,"No","No","No"
"MUC1",4582,"No","No","No"
"MYH11",4629,"No","No","No"
"MYH9",4627,"No","No","No"
"NADK",65220,"Yes","Yes","No"
"NCOA2",10499,"No","No","No"
"NDRG1",10397,"No","No","No"
"NFE2",4778,"Yes","Yes","No"
"NFKB2",4791,"No","No","No"
"NIN",51199,"No","No","No"
"NRG1",3084,"Yes","Yes","No"
"NUMA1",4926,"No","No","No"
"NUP214",8021,"No","No","No"
"NUTM2A",728118,"No","No","No"
"PAFAH1B2",5049,"No","No","No"
"PAX3",5077,"No","No","No"
"PAX7",5081,"No","No","No"
"PAX8",7849,"Yes","Yes","No"
"PBX1",5087,"No","No","No"
"PCM1",5108,"No","No","No"
"PDE4DIP",9659,"No","No","No"
"PDK1",5163,"No","No","No"
"PDS5B",23047,"Yes","No","Yes"
"PER1",5187,"No","No","No"
"PGBD5",79605,"Yes","Yes","No"
"PICALM",8301,"No","No","No"
"PIGA",5277,"Yes","No","Yes"
"PLAG1",5324,"No","No","No"
"PML",5371,"No","No","No"
"POU2AF1",5450,"No","No","No"
"PPP2R2A",5520,"Yes","No","Yes"
"PRDM16",63976,"No","No","No"
"PRKACA",5566,"Yes","Yes","No"
"PRRX1",5396,"No","No","No"
"PSIP1",11168,"No","No","No"
"PTPN1",5770,"Yes","Yes","Yes"
"PTPRO",5800,"No","No","No"
"QKI",9444,"No","No","No"
"RABEP1",9135,"No","No","No"
"RAP1GDS1",5910,"No","No","No"
"RELN",5649,"Yes","No","No"
"REST",5978,"Yes","No","Yes"
"RHOH",399,"No","No","No"
"RNF213",57674,"No","No","No"
"ROBO1",6091,"Yes","No","Yes"
"RPL22",6146,"No","No","No"
"RPN1",6184,"No","No","No"
"RSPO2",340419,"No","No","No"
"SAMHD1",25939,"Yes","No","Yes"
"SCG5",6447,"Yes","Yes","No"
"SDC4",6385,"No","No","No"
"SERPINB3",6317,"Yes","Yes","Yes"
"SERPINB4",6318,"Yes","No","No"
"SET",6418,"No","No","No"
"SETD1A",9739,"Yes","Yes","No"
"SETD1B",23067,"Yes","No","No"
"SETD3",84193,"Yes","No","No"
"SETD4",54093,"Yes","No","No"
"SETD5",55209,"Yes","No","No"
"SETD6",79918,"Yes","No","No"
"SETD7",80854,"Yes","No","No"
"SETDB2",83852,"Yes","No","Yes"
"SH3GL1",6455,"No","No","No"
"SLC34A2",10568,"No","No","No"
"SLFN11",91607,"Yes","No","Yes"
"SMARCA2",6595,"Yes","No","Yes"
"SMG1",23049,"Yes","No","Yes"
"SOCS3",9021,"Yes","No","Yes"
"SP140",11262,"Yes","No","Yes"
"SPRTN",83932,"Yes","No","Yes"
"SRSF3",6428,"No","No","No"
"SSX1",6756,"No","No","No"
"SSX2",6757,"No","No","No"
"SSX4",6759,"No","No","No"
"STAG1",10274,"Yes","No","Yes"
"TAF15",8148,"No","No","No"
"TAL2",6887,"No","No","No"
"TET3",200424,"Yes","No","Yes"
"TFG",10342,"No","No","No"
"TNFRSF17",608,"No","No","No"
"TPM3",7170,"No","No","No"
"TPM4",7171,"No","No","No"
"TRA",6955,"Yes","Yes","No"
"TRB",6957,"Yes","Yes","No"
"TRD",6964,"Yes","Yes","No"
"TRG",6965,"Yes","Yes","No"
"TRIM24",8805,"No","No","No"
"TRIP11",9321,"No","No","No"
"TRIP13",9319,"Yes","Yes","Yes"
"USP6",9098,"No","No","No"
"VAV1",7409,"Yes","Yes","No"
"VAV2",7410,"Yes","Yes","No"
"WIF1",11197,"Yes","No","Yes"
"ZBTB16",7704,"No","No","No"
"ZMYM2",7750,"No","No","No"
"ZNF217",7764,"No","No","No"
"ZNF384",171017,"No","No","No"
"ZNF521",25925,"No","No","No"
"ZNF703",80139,"No","No","No"
"ZNRF3",84133,"Yes","No","Yes"
"ACKR3",57007,"No","No","No"
"ACSL3",2181,"No","No","No"
"ACSL6",23305,"No","No","No"
"ACTB",60,"No","No","No"
"ACVR2A",92,"No","No","No"
"ADGRA2",25960,"No","No","No"
"AFF3",3899,"No","No","No"
"AJUBA",84962,"Yes","No","Yes"
"APH1A",51107,"No","No","No"
"APOBEC3B",9582,"No","No","No"
"ASMTL",8623,"No","No","No"
"ASPSCR1",79058,"No","No","No"
"ATG5",9474,"No","No","No"
"ATP1A1",476,"No","No","No"
"ATP2B3",492,"No","No","No"
"BAX",581,"No","No","No"
"BCL9L",283149,"No","No","No"
"BRD3",8019,"No","No","No"
"BRSK1",84446,"No","No","No"
"BTLA",151888,"No","No","No"
"BUB1B",701,"No","No","No"
"CACNA1D",776,"No","No","No"
"CAD",790,"No","No","No"
"CANT1",124583,"No","No","No"
"CBLB",868,"No","No","No"
"CBLC",23624,"No","No","No"
"CCDC6",8030,"No","No","No"
"CCN6",8838,"No","No","No"
"CCNB1IP1",57820,"No","No","No"
"CCNB3",85417,"Yes","Yes","No"
"CCT6B",10693,"No","No","No"
"CD36",948,"No","No","No"
"CDH11",1009,"No","No","No"
"CHCHD7",79145,"No","No","No"
"CHD2",1106,"No","No","No"
"CHD4",1108,"No","No","No"
"CHIC2",26511,"No","No","No"
"CHN1",1123,"No","No","No"
"CILK1",22858,"No","No","No"
"CKS1B",1163,"No","No","No"
"CLIP1",6249,"No","No","No"
"CLP1",10978,"No","No","No"
"CNBP",7555,"No","No","No"
"CNOT3",4849,"No","No","No"
"COL2A1",1280,"No","No","No"
"CPS1",1373,"No","No","No"
"CRTC1",23373,"No","No","No"
"CRTC3",64784,"No","No","No"
"CSF1",1435,"No","No","No"
"CUL4A",8451,"No","No","No"
"CYP17A1",1586,"No","No","No"
"DAZAP1",26528,"Yes","No","No"
"DCTN1",1639,"No","No","No"
"DDB2",1643,"No","No","No"
"DDR1",780,"No","No","No"
"DDX4",54514,"Yes","Yes","No"
"DDX41",51428,"Yes","No","Yes"
"DDX5",1655,"No","No","No"
"DKK1",22943,"Yes","No","No"
"DKK2",27123,"Yes","No","No"
"DKK3",27122,"Yes","No","No"
"DKK4",27121,"Yes","No","No"
"DUSP2",1844,"No","No","No"
"DUSP9",1852,"No","No","No"
"EIF3E",3646,"No","No","No"
"ELK4",2005,"No","No","No"
"ELN",2006,"No","No","No"
"ELP2",55250,"No","No","No"
"EPHB4",2050,"No","No","No"
"ERC1",23085,"No","No","No"
"ETS1",2113,"No","No","No"
"EXOSC6",118460,"No","No","No"
"EXT1",2131,"No","No","No"
"EXT2",2132,"No","No","No"
"FAF1",11124,"No","No","No"
"FAT4",79633,"No","No","No"
"FBXO31",79791,"No","No","No"
"FES",2242,"No","No","No"
"FGF12",2257,"No","No","No"
"FIP1L1",81608,"No","No","No"
"FLYWCH1",84256,"No","No","No"
"FNBP1",23048,"No","No","No"
"FRS2",10818,"No","No","No"
"GABRA6",2559,"No","No","No"
"GADD45B",4616,"No","No","No"
"GATA4",2626,"No","No","No"
"GATA6",2627,"No","No","No"
"GMPS",8833,"No","No","No"
"GOLGA5",9950,"No","No","No"
"GOPC",57120,"No","No","No"
"GPC3",2719,"No","No","No"
"GRM3",2913,"No","No","No"
"GTSE1",51512,"No","No","No"
"H3C15",333932,"Yes","No","No"
"H3P6",440926,"Yes","No","No"
"HIRA",7290,"No","No","No"
"HNRNPA2B1",3181,"No","No","No"
"HOOK3",84376,"No","No","No"
"HOXA3",3200,"No","No","No"
"HSD3B1",3283,"No","No","No"
"IKBKB",3551,"No","No","No"
"IKZF2",22807,"No","No","No"
"IL2",3558,"No","No","No"
"IL6ST",3572,"No","No","No"
"INPP5D",3635,"No","No","No"
"IRF2",3660,"No","No","No"
"IRS4",8471,"No","No","No"
"JAZF1",221895,"No","No","No"
"KAT6B",23522,"No","No","No"
"KCNJ5",3762,"No","No","No"
"KDM2B",84678,"No","No","No"
"KDM4C",23081,"No","No","No"
"KEL",3792,"No","No","No"
"KLF2",10365,"Yes","No","Yes"
"KLF3",51274,"Yes","No","Yes"
"KLF6",1316,"No","No","No"
"KLK2",3817,"No","No","No"
"KNL1",57082,"No","No","No"
"KTN1",3895,"No","No","No"
"LARP4B",23185,"Yes","No","No"
"LCP1",3936,"No","No","No"
"LIFR",3977,"No","No","No"
"LMNA",4000,"No","No","No"
"LRIG3",121227,"No","No","No"
"LRP5",4041,"Yes","Yes","Yes"
"LRP6",4040,"Yes","Yes","No"
"LRRK2",120892,"No","No","No"
"LTK",4058,"No","No","No"
"MAGED1",9500,"No","No","No"
"MAML2",84441,"No","No","No"
"MAP3K6",9064,"No","No","No"
"MAP3K7",6885,"No","No","No"
"MBD6",114785,"Yes","No","Yes"
"MDS2",259283,"No","No","No"
"MEF2C",4208,"No","No","No"
"MEF2D",4209,"Yes","Yes","No"
"MERTK",10461,"No","No","No"
"MIB1",57534,"No","No","No"
"MIDEAS",91748,"Yes","No","Yes"
"MKI67",4288,"No","No","No"
"MKNK1",8569,"No","No","No"
"MLLT11",10962,"No","No","No"
"MNX1",3110,"No","No","No"
"MTCP1",4515,"No","No","No"
"MYO18A",399687,"No","No","No"
"MYO5A",4644,"No","No","No"
"NAB2",4665,"No","No","No"
"NACA",4666,"No","No","No"
"NBEAP1",606,"No","No","No"
"NCOA1",8648,"No","No","No"
"NCOA4",8031,"No","No","No"
"NFATC2",4773,"No","No","No"
"NFIB",4781,"No","No","No"
"NFKBIE",4794,"No","No","No"
"NOD1",10392,"No","No","No"
"NONO",4841,"No","No","No"
"NUTM2B",729262,"No","No","No"
"OLIG2",10215,"No","No","No"
"OMD",4958,"No","No","No"
"PAG1",55824,"No","No","No"
"PAK3",5063,"No","No","No"
"PARP2",10038,"No","No","No"
"PARP3",10039,"No","No","No"
"PASK",23178,"No","No","No"
"PATZ1",23598,"No","No","No"
"PC",5091,"No","No","No"
"PCLO",27445,"No","No","No"
"PCSK7",9159,"No","No","No"
"PDCD11",22984,"No","No","No"
"PHF1",5252,"No","No","No"
"PIK3C2B",5287,"No","No","No"
"POLQ",10721,"No","No","No"
"POU5F1",5460,"No","No","No"
"PPFIBP1",8496,"No","No","No"
"PPP1CB",5500,"No","No","No"
"PRCC",5546,"No","No","No"
"PRF1",5551,"No","No","No"
"PRKDC",5591,"No","No","No"
"PRSS1",5644,"Yes","No","No"
"PRSS8",5652,"No","No","No"
"PTK6",5753,"No","No","No"
"PTK7",5754,"No","No","No"
"PTPN13",5783,"No","No","No"
"PTPN6",5777,"No","No","No"
"PTPRB",5787,"No","No","No"
"PTPRC",5788,"No","No","No"
"PTPRK",5796,"No","No","No"
"RALGDS",5900,"No","No","No"
"RANBP2",5903,"No","No","No"
"RASGEF1A",221002,"No","No","No"
"RMI2",116028,"No","No","No"
"RNF217-AS1",7955,"No","No","No"
"RPL10",6134,"No","No","No"
"RPL5",6125,"No","No","No"
"RSPO3",84870,"No","No","No"
"RUNX2",860,"No","No","No"
"S1PR2",9294,"No","No","No"
"SALL4",57167,"No","No","No"
"SBDS",51119,"No","No","No"
"SEC31A",22872,"No","No","No"
"SEPTIN5",5413,"No","No","No"
"SEPTIN6",23157,"No","No","No"
"SEPTIN9",10801,"No","No","No"
"SERP2",387923,"No","No","No"
"SFPQ",6421,"No","No","No"
"SFRP1",6422,"Yes","No","Yes"
"SFRP2",6423,"Yes","Yes","Yes"
"SFRP4",6424,"No","No","No"
"SIX1",6495,"No","No","No"
"SLC1A2",6506,"No","No","No"
"SLC45A3",85414,"No","No","No"
"SMARCA1",6594,"No","No","No"
"SNCAIP",9627,"No","No","No"
"SND1",27044,"No","No","No"
"SNX29",92017,"No","No","No"
"SOCS2",8835,"No","No","No"
"SOX10",6663,"No","No","No"
"SS18L1",26039,"No","No","No"
"STAT1",6772,"Yes","No","No"
"STAT2",6773,"Yes","No","No"
"STAT4",6775,"No","No","No"
"STIL",6491,"No","No","No"
"STRN",6801,"No","No","No"
"TAF1",6872,"No","No","No"
"TCEA1",6917,"No","No","No"
"TCF12",6938,"No","No","No"
"TCL1B",9623,"Yes","Yes","No"
"TEC",7006,"No","No","No"
"TERC",7012,"No","No","No"
"TFEB",7942,"No","No","No"
"TFPT",29844,"No","No","No"
"TFRC",7037,"No","No","No"
"TIPARP",25976,"No","No","No"
"TLE1",7088,"Yes","No","No"
"TLE2",7089,"Yes","No","No"
"TLE3",7090,"Yes","No","No"
"TLE4",7091,"Yes","No","No"
"TLL2",7093,"No","No","No"
"TMEM30A",55754,"No","No","No"
"TMSB4XP8",7117,"No","No","No"
"TNFRSF11A",8792,"No","No","No"
"TPR",7175,"No","No","No"
"TRIM27",5987,"No","No","No"
"TRIM33",51592,"No","No","No"
"TRRAP",8295,"No","No","No"
"TTL",150465,"No","No","No"
"TUSC3",7991,"No","No","No"
"TYRO3",7301,"No","No","No"
"WAS",7454,"No","No","No"
"WDCP",80304,"No","No","No"
"WDR90",197335,"No","No","No"
"WRN",7486,"No","No","No"
"XPA",7507,"No","No","No"
"XPC",7508,"No","No","No"
"YPEL5",51646,"No","No","No"
"YWHAE",7531,"No","No","No"
"YY1",7528,"Yes","Yes","No"
"YY1AP1",55249,"No","No","No"
"ZBTB20",26137,"Yes","Yes","Yes"
"ZBTB7A",51341,"No","No","No"
"ZFP36L1",677,"Yes","No","Yes"
"ZMYM3",9203,"No","No","No"
"ZNF24",7572,"No","No","No"
"ZNF331",55422,"No","No","No"
"ZNF750",79755,"Yes","No","Yes"
